No;Z;X1;Y1;G1;G2;G3;X2;Y2
133;0;0;1;1;1;2;0;0
134;1;0;1;1;0;1;1;0
135;1;1;1;1;0;1;1;0
136;1;1;1;1;1;0;1;0
137;1;0;0;1;2;0;1;0
138;0;0;0;2;0;1;0;0
139;1;1;1;0;2;0;1;0
140;0;0;1;0;1;1;1;1
141;1;0;1;2;1;0;1;0
142;0;0;1;1;2;0;1;0
143;0;0;1;1;0;1;1;0
144;0;0;0;2;1;1;1;0
145;0;0;0;0;1;0;1;1
146;0;0;1;1;0;0;0;0
147;0;0;1;1;1;2;1;0
148;1;1;1;2;0;1;0;0
149;1;1;1;0;2;0;1;1
150;1;0;1;1;0;0;1;1
151;0;0;0;2;0;0;1;0
152;1;1;1;1;1;1;1;0
153;1;0;1;0;1;0;1;1
154;1;1;1;2;0;1;0;0
155;1;1;1;1;0;2;1;0
156;1;1;1;0;1;2;1;0
157;0;0;0;0;0;1;0;0
158;0;0;0;1;1;0;0;0
159;0;0;0;0;1;0;1;1
160;0;1;1;0;1;0;1;1
161;1;1;1;2;1;1;1;0
162;1;1;1;1;0;0;1;1
163;0;0;0;0;1;1;0;1
164;1;1;1;2;0;1;0;0
165;1;1;0;0;1;1;0;1
166;1;0;0;1;1;2;0;0
167;1;1;1;1;0;1;0;0
168;1;1;0;2;0;1;0;0
169;0;0;0;0;1;1;1;0
170;0;1;0;0;0;1;0;0
171;1;1;1;1;0;1;1;0
172;0;0;1;0;1;0;1;0
173;1;1;1;2;0;2;1;0
174;0;0;0;2;0;1;1;1
175;0;1;1;1;0;0;1;0
176;0;0;1;2;1;0;1;0
177;0;0;0;1;0;0;1;0
178;1;1;1;0;0;0;1;0
179;1;1;1;1;0;1;0;0
180;0;1;1;1;0;0;1;0
181;0;0;1;1;1;1;1;0
182;1;1;0;1;0;1;0;0
183;0;1;1;2;0;1;0;0
184;0;0;1;1;2;0;1;0
185;0;0;0;1;0;1;1;0
186;1;1;1;2;1;0;1;1
187;1;1;0;1;0;0;1;0
188;0;1;1;1;0;1;0;0
189;0;0;0;2;0;1;0;0
190;0;0;0;1;1;1;1;0
191;0;0;1;2;0;1;0;0
192;0;0;1;1;0;0;1;0
193;0;0;1;1;1;0;1;0
194;1;1;1;1;0;1;1;0
195;1;0;1;2;0;1;0;0
196;0;1;1;2;0;0;1;0
197;0;0;1;1;2;2;1;0
198;0;0;1;2;2;1;1;1
199;1;1;1;1;1;2;1;0
200;1;1;1;1;1;2;1;0
201;1;1;1;0;1;1;1;0
202;0;0;1;0;0;1;0;0
203;0;0;1;2;1;0;1;0
204;1;1;1;0;1;0;1;0
205;1;1;1;0;1;1;0;0
206;1;1;1;1;1;1;1;0
207;0;0;0;1;0;2;0;0
208;0;1;1;0;1;0;0;0
209;1;1;1;2;2;1;1;0
210;1;1;1;0;0;0;0;0
211;0;0;1;2;0;2;0;0
212;0;0;1;1;1;0;1;1
213;1;1;1;0;1;1;1;0
214;1;1;1;2;0;2;1;0
215;0;0;1;1;0;0;1;0
216;1;0;0;1;0;1;1;0
217;0;1;1;0;0;0;1;1
218;0;0;0;1;1;0;1;0
219;1;1;1;2;1;0;1;0
220;0;0;1;1;1;0;1;1
221;1;0;1;0;1;1;0;0
222;1;1;1;2;0;1;1;0
223;1;0;1;1;1;1;1;0
224;1;1;1;1;0;0;1;0
225;1;1;1;1;0;2;0;0
226;1;1;1;2;1;2;1;0
227;0;0;1;1;1;0;1;0
228;1;0;0;1;1;2;0;0
229;1;1;1;1;0;0;1;1
230;1;1;1;0;1;2;0;0
231;0;0;1;1;0;2;0;0
232;1;0;1;1;1;2;1;1
233;0;0;1;0;0;2;0;0
234;0;0;1;2;0;1;0;0
235;0;0;1;2;1;1;1;0
236;1;0;1;1;0;0;1;0
237;1;1;1;1;1;2;1;0
238;1;1;1;1;0;2;0;0
239;1;1;1;1;0;1;0;0
240;1;1;1;1;1;1;1;0
241;1;1;1;2;0;2;1;1
242;0;0;1;1;1;1;0;0
243;0;0;1;0;1;1;1;1
244;1;1;1;1;2;0;1;0
245;1;0;1;0;2;0;1;0
246;1;1;0;1;1;2;1;0
247;1;0;1;0;0;0;1;0
248;1;1;1;1;0;1;0;0
249;0;0;1;1;1;0;1;1
250;1;1;1;2;1;0;1;0
251;0;0;0;2;1;2;1;0
252;0;0;1;2;0;1;0;0
253;1;0;0;1;1;0;1;0
254;0;0;1;0;1;1;0;1
255;1;0;0;1;0;1;0;0
256;0;0;0;1;1;0;1;0
257;1;0;1;0;0;0;1;0
258;0;1;1;2;0;1;0;0
259;1;1;1;1;1;0;1;0
260;1;1;0;1;1;1;1;1
261;1;0;1;1;0;1;1;1
262;0;0;1;1;2;0;1;0
263;0;0;1;0;0;1;0;0
264;0;1;1;2;1;2;0;0
265;1;0;1;2;2;1;1;0
266;1;1;0;2;1;0;1;0
267;1;1;0;1;0;0;1;0
268;0;0;1;1;1;0;1;0
269;0;0;1;0;1;1;0;0
270;0;0;1;0;1;1;0;1
271;0;0;0;2;1;1;1;0
272;1;1;1;1;1;0;1;0
273;0;0;1;1;0;1;1;0
274;0;0;1;1;1;0;1;0
275;1;0;1;2;1;1;1;0
276;1;0;1;2;0;1;0;0
277;0;0;1;1;0;0;0;1
278;1;1;1;1;2;1;1;1
279;1;1;0;0;1;0;1;0
280;0;0;0;1;0;0;1;0
281;1;0;1;2;0;2;1;0
282;0;0;1;2;1;1;1;0
283;1;1;1;1;1;2;0;0
284;1;1;1;1;1;0;0;0
285;0;0;1;1;1;0;1;0
286;0;0;1;1;1;0;1;1
287;0;0;1;2;0;1;0;1
288;0;0;1;0;1;2;0;0
289;0;0;0;2;1;1;1;0
290;1;0;0;2;1;0;1;0
291;1;0;1;0;0;1;0;0
292;1;0;0;1;0;1;1;1
293;1;1;1;2;2;1;1;1
294;1;1;0;2;1;1;1;0
295;0;0;0;0;1;0;1;0
296;0;0;1;1;1;0;1;0
297;1;1;1;1;2;1;1;0
298;0;0;1;1;1;0;1;0
299;0;0;1;1;1;2;1;0
300;1;1;0;1;0;1;1;0
301;0;0;1;1;1;0;1;0
302;1;0;1;0;1;0;1;1
303;0;0;1;2;0;2;0;1
304;0;0;1;1;1;2;1;0
305;0;0;1;1;1;0;1;0
306;0;0;1;0;0;0;1;0
307;0;0;1;1;0;2;0;0
308;1;1;0;1;0;0;1;1
309;1;1;1;1;1;1;1;0
310;1;0;1;2;2;0;1;0
311;1;1;1;2;0;2;1;1
312;0;0;1;0;0;1;0;0
313;1;1;1;0;1;1;1;0
314;1;0;1;2;0;1;1;0
315;1;1;1;2;0;1;1;1
316;1;0;1;1;0;1;0;0
317;0;1;1;2;0;1;1;0
318;1;1;1;0;0;0;1;1
319;0;0;1;2;1;0;1;0
320;1;1;1;1;0;1;1;0
321;1;1;1;1;1;1;0;1
322;1;1;1;2;2;0;1;0
323;0;1;1;1;1;2;0;0
324;0;0;1;2;0;1;0;1
325;0;1;1;1;1;1;1;0
326;1;0;1;2;0;0;1;0
327;1;1;1;0;1;1;0;1
328;0;0;1;1;1;0;1;1
329;1;0;1;1;0;1;0;0
330;1;1;1;1;1;1;1;0
331;1;1;1;0;0;1;1;0
332;1;1;0;2;1;1;1;1
333;0;0;1;0;0;1;0;0
334;1;1;1;2;2;1;1;0
335;0;0;0;1;0;1;0;0
336;0;0;1;0;1;0;1;0
337;1;1;1;0;0;1;0;0
338;1;1;1;1;2;1;1;0
339;0;0;1;1;1;1;1;0
340;0;0;1;1;1;1;1;0
341;0;0;1;0;0;0;1;0
342;1;1;1;2;0;1;0;0
343;0;0;0;2;0;1;1;1
344;0;0;1;1;0;1;1;0
345;0;0;0;2;0;1;0;0
346;1;1;1;1;1;1;1;0
347;0;0;1;1;1;1;0;0
348;0;0;0;0;0;0;0;0
349;0;0;1;2;1;0;1;0
350;1;1;1;1;1;1;1;0
351;1;0;1;1;0;2;1;0
352;0;0;1;0;1;1;1;0
353;0;0;0;1;0;1;1;0
354;0;0;0;1;2;0;1;0
355;0;1;1;1;0;1;1;0
356;0;0;0;1;1;0;1;0
357;1;0;0;2;0;1;1;1
358;1;1;1;1;2;0;0;0
359;0;0;1;1;0;0;1;0
360;1;1;1;1;1;1;1;0
361;0;0;0;1;1;0;1;0
362;1;0;1;1;1;0;1;1
363;1;0;1;1;1;1;0;0
364;1;1;1;0;0;1;0;0
365;0;0;0;2;1;1;1;0
366;1;1;1;0;0;1;0;0
367;1;1;0;1;0;1;0;0
368;0;0;1;2;0;1;1;1
369;1;0;0;1;0;1;1;0
370;1;1;1;1;1;1;1;1
371;1;1;1;2;1;0;1;0
372;0;0;1;2;1;1;1;0
373;0;0;1;0;1;1;1;0
374;0;0;1;1;1;2;1;0
375;0;0;1;1;1;1;1;0
376;1;1;1;1;0;1;0;0
377;1;1;1;1;1;2;0;1
378;1;0;0;1;1;1;1;0
379;1;1;1;2;1;1;1;0
380;1;1;1;0;1;0;1;1
381;0;0;0;0;0;2;0;0
382;0;0;1;1;0;2;1;0
383;1;1;1;1;0;0;1;0
384;1;1;1;1;0;0;0;0
385;0;0;1;2;0;1;1;0
386;0;0;1;0;0;1;1;0
387;1;1;1;1;0;1;1;0
388;1;0;0;0;0;1;0;1
389;1;1;1;1;0;0;1;0
390;0;0;1;1;1;2;1;0
391;1;0;1;1;1;0;1;0
392;0;0;1;1;1;1;1;0
393;0;1;1;1;1;0;1;0
394;1;0;1;1;0;2;0;0
395;1;0;1;1;1;0;1;0
396;1;1;1;2;0;2;0;0
397;1;1;1;1;1;1;0;0
398;1;1;1;0;1;2;0;0
399;0;0;1;1;0;0;1;0
400;1;1;1;0;0;1;0;0
401;1;1;0;0;1;0;1;0
402;1;1;0;2;0;1;1;1
403;0;0;1;1;2;1;1;1
404;1;1;1;1;1;1;1;0
405;0;0;0;2;0;1;1;0
406;1;1;1;1;1;2;1;1
407;0;0;1;2;0;2;0;1
408;0;0;1;0;0;1;0;1
409;0;1;1;2;0;0;1;0
410;0;0;1;0;1;0;1;0
411;0;0;1;2;0;0;1;0
412;1;1;1;0;1;0;1;0
413;0;1;1;0;0;0;1;1
414;1;1;1;2;1;1;1;0
415;0;0;0;1;1;0;1;0
416;1;1;1;1;0;1;1;0
417;0;1;1;1;0;2;0;0
418;0;0;0;1;1;1;0;1
419;1;1;1;2;0;0;1;1
420;0;0;1;1;1;1;1;0
421;1;1;1;0;1;0;1;0
422;1;1;1;0;0;1;0;0
423;0;0;1;1;1;1;0;0
424;1;1;1;2;1;1;0;0
425;1;1;1;1;0;1;1;1
426;1;1;1;2;0;1;1;0
427;1;1;1;1;1;1;1;0
428;1;1;1;1;2;0;1;0
429;1;1;1;2;2;0;1;1
430;0;0;1;1;1;0;1;0
431;0;0;0;1;0;2;0;1
432;0;0;0;1;0;0;1;0
433;0;1;1;1;0;1;0;0
434;1;0;0;2;2;1;1;0
435;1;1;0;1;1;1;1;0
436;0;0;1;1;1;1;0;0
437;1;1;1;1;0;0;1;1
438;1;1;1;1;0;1;1;1
439;1;1;1;2;0;1;1;0
440;1;1;1;2;0;1;1;0
441;1;0;1;2;1;0;1;0
442;0;0;1;1;1;2;0;0
443;1;1;0;1;0;1;1;0
444;0;0;1;1;1;1;1;0
445;0;0;1;0;1;2;0;0
446;1;0;1;1;0;1;0;1
447;1;0;1;1;0;2;0;0
448;0;1;1;1;1;0;0;0
449;0;0;1;1;0;1;0;1
450;0;1;1;1;1;0;1;0
451;0;0;1;1;1;1;1;0
452;0;0;0;1;1;0;1;0
453;0;0;1;1;1;0;1;1
454;0;0;1;1;0;2;0;0
455;1;0;0;0;0;0;0;1
456;1;1;1;1;0;0;0;1
457;0;1;0;1;0;1;1;0
458;0;0;0;1;1;0;1;0
459;0;0;0;2;0;2;1;0
460;1;1;1;2;1;1;1;0
461;1;1;1;2;0;1;0;1
462;0;0;1;1;0;1;0;0
463;0;0;0;0;0;0;1;0
464;0;0;1;1;1;1;1;1
465;1;1;1;2;0;0;1;0
466;0;0;1;2;1;1;1;0
467;0;0;1;1;1;0;1;1
468;0;0;1;1;0;0;0;0
469;1;1;1;1;1;0;0;0
470;0;0;1;1;1;2;0;0
471;1;0;1;1;1;1;1;0
472;1;1;1;1;0;1;0;0
473;0;0;1;0;1;0;1;0
474;1;1;1;1;1;1;1;1
475;0;0;1;2;2;0;1;1
476;1;0;0;2;0;1;1;0
477;0;0;0;1;1;0;1;0
478;0;0;0;0;1;0;0;0
479;0;0;0;1;1;1;1;1
480;0;0;1;2;1;0;1;0
481;1;1;1;1;1;0;1;0
482;0;0;1;1;1;0;1;0
483;0;0;1;1;1;1;1;0
484;1;1;1;1;1;0;1;0
485;0;0;1;1;1;0;1;0
486;0;0;1;0;1;0;0;1
487;1;1;1;1;2;1;1;0
488;1;1;1;1;0;0;1;1
489;0;0;1;1;0;1;1;0
490;1;0;0;1;0;1;1;1
491;1;0;0;2;1;0;1;0
492;1;1;1;1;1;1;1;1
493;0;1;1;0;0;0;1;1
494;0;0;1;1;2;2;1;0
495;0;0;0;1;1;0;1;0
496;1;0;1;0;1;0;1;0
497;0;0;1;1;1;1;1;1
498;0;0;1;1;0;0;1;0
499;0;1;1;1;1;0;0;0
500;1;1;1;1;0;1;1;0
501;0;1;1;1;0;0;1;0
502;0;0;1;0;0;0;1;0
503;1;1;1;1;0;2;0;0
504;0;0;0;1;0;1;1;1
505;1;1;1;1;0;1;0;1
506;1;1;1;0;1;1;1;0
507;1;1;1;1;1;1;1;0
508;0;0;1;2;0;0;1;1
509;0;0;0;0;0;0;1;0
510;1;1;1;1;1;1;1;1
511;0;1;1;1;1;1;1;1
512;1;1;1;1;1;1;1;0
513;1;1;1;1;1;0;1;0
514;1;1;1;2;0;0;1;0
515;1;0;0;1;1;1;1;1
516;0;0;1;1;1;0;1;0
517;0;0;1;0;2;1;0;1
518;1;1;1;2;2;1;1;0
519;1;0;0;1;1;1;1;1
520;0;0;1;0;1;1;0;0
521;0;0;1;1;1;2;1;1
522;0;0;1;0;0;1;0;0
523;0;0;1;2;0;1;1;0
524;1;0;1;1;0;0;0;0
525;0;0;1;2;0;1;1;0
526;1;0;1;2;2;1;1;0
527;1;1;1;2;0;0;1;1
528;0;0;1;1;0;1;0;0
529;1;0;0;0;1;2;0;0
530;1;1;1;2;0;1;1;0
531;0;0;1;2;2;1;1;1
532;1;1;1;0;0;1;0;0
533;0;0;1;1;0;1;1;0
534;0;0;1;1;0;0;1;0
535;0;0;1;1;1;1;0;0
536;0;0;1;1;0;0;1;1
537;0;0;1;0;0;1;1;1
538;1;1;0;1;0;2;0;0
539;0;0;1;1;1;2;1;0
540;1;1;1;0;1;1;1;1
541;1;1;1;1;1;1;1;0
542;1;1;1;0;1;0;1;1
543;0;0;1;1;0;1;1;1
544;0;0;0;0;0;1;1;0
545;0;0;0;0;0;0;1;0
546;0;1;1;1;2;1;1;0
547;1;1;1;1;1;0;1;0
548;1;1;0;2;2;0;1;0
549;1;1;1;1;0;2;1;1
550;1;0;0;2;0;2;0;0
551;1;1;1;2;1;0;1;1
552;1;1;1;1;0;2;0;0
553;0;1;1;2;1;0;1;0
554;1;1;1;2;0;0;1;0
555;1;1;1;1;0;0;0;0
556;0;0;0;0;0;2;1;0
557;0;0;1;0;1;0;1;0
558;0;0;0;2;1;2;1;0
559;0;1;1;1;0;0;1;0
560;0;0;0;1;1;0;1;0
561;1;0;1;1;0;0;1;0
562;0;0;1;0;0;1;1;1
563;1;1;1;2;0;1;1;0
564;0;1;0;1;0;1;0;0
565;1;0;0;1;1;1;1;0
566;1;0;1;1;0;0;0;1
567;0;0;1;2;1;0;1;0
568;1;1;1;1;1;0;0;1
569;1;1;1;2;1;2;1;0
570;0;0;1;2;0;0;1;1
571;1;0;0;1;1;1;0;0
572;0;0;1;1;1;0;1;0
573;1;1;1;1;1;0;1;0
574;0;0;1;1;0;0;1;0
575;1;1;1;2;1;0;1;1
576;1;1;1;1;1;1;1;0
577;1;1;1;2;0;1;1;1
578;0;1;1;1;0;0;1;0
579;1;1;1;1;0;0;1;0
580;0;1;1;1;1;1;0;1
581;1;1;1;1;1;0;1;0
582;0;0;1;1;0;0;1;0
583;0;0;1;0;1;0;1;0
584;1;1;1;1;1;2;1;0
585;1;1;1;2;0;1;1;1
586;0;0;0;1;0;2;0;0
587;1;0;1;1;1;1;0;0
588;1;0;1;1;0;2;0;0
589;0;1;0;0;1;0;1;0
590;0;0;1;2;1;1;1;0
591;1;0;1;0;0;0;1;1
592;1;0;1;1;0;1;1;0
593;1;0;1;1;0;0;1;0
594;0;1;0;1;0;0;1;0
595;0;0;1;0;1;0;1;0
596;1;0;0;2;1;0;1;0
597;0;1;1;2;1;0;1;0
598;1;1;0;1;0;0;1;0
599;0;0;1;2;1;2;1;0
600;0;0;1;1;0;0;1;1
601;1;1;1;2;1;1;1;0
602;1;1;0;1;0;1;1;0
603;1;0;1;2;1;0;0;1
604;0;0;0;0;1;1;0;1
605;1;1;1;2;0;1;1;0
606;0;0;1;0;1;2;0;1
607;0;0;0;0;1;1;1;1
608;1;1;1;0;0;0;1;0
609;0;0;0;0;0;0;0;0
610;1;1;1;1;1;2;0;0
611;0;1;1;1;0;1;0;0
612;1;1;1;0;1;0;1;0
613;1;1;1;0;0;2;0;0
614;0;0;1;0;0;2;0;0
615;1;0;0;1;0;1;0;0
616;0;0;0;0;1;1;0;0
617;0;0;1;2;1;0;1;0
618;0;0;1;2;0;0;1;0
619;0;1;1;1;0;0;1;0
620;1;1;1;1;0;1;1;1
621;1;1;1;0;0;0;1;0
622;0;0;1;1;1;1;1;0
623;0;0;1;1;0;2;1;0
624;0;0;1;0;1;2;1;1
625;0;0;0;2;1;0;1;0
626;0;0;1;0;2;0;1;1
627;0;1;0;2;1;0;1;0
628;0;0;1;0;0;2;1;0
629;1;0;1;0;1;1;1;1
630;1;1;1;1;1;2;1;0
631;0;0;0;1;2;2;1;1
632;1;1;1;2;2;0;1;0
633;1;1;1;2;1;0;1;0
634;1;1;1;2;0;2;0;0
635;1;0;1;2;0;0;1;0
636;0;0;0;1;0;0;1;0
637;1;1;1;0;0;1;0;0
638;0;0;1;2;0;0;1;1
639;0;1;1;2;1;0;1;0
640;1;1;1;1;1;0;1;1
641;1;1;1;1;1;1;1;1
642;0;0;1;2;2;0;1;0
643;1;1;0;1;0;1;0;0
644;0;0;1;2;1;1;1;0
645;1;1;1;1;1;0;0;0
646;0;0;1;1;0;2;0;0
647;1;1;1;0;1;1;1;0
648;0;0;0;1;1;1;1;0
649;1;1;1;2;1;2;1;1
650;1;1;1;1;0;2;1;0
651;1;1;1;0;0;1;1;0
652;1;1;1;2;0;0;1;0
653;1;0;1;2;0;2;0;1
654;1;0;1;1;0;2;0;0
655;0;0;0;1;0;2;0;0
656;0;0;0;1;1;0;1;0
657;1;1;1;2;1;0;1;1
658;1;0;0;2;1;1;1;0
659;1;1;1;2;0;2;0;1
660;0;0;1;2;1;1;1;0
661;0;0;1;0;0;1;1;1
662;0;0;1;0;2;1;1;0
663;0;0;1;1;0;1;0;0
664;0;0;1;1;0;2;0;0
665;1;0;0;0;0;0;0;0
666;0;0;0;0;2;1;0;1
667;0;0;1;2;0;0;1;0
668;0;0;1;2;0;2;0;0
669;0;0;1;1;1;0;1;0
670;0;0;1;2;0;0;1;0
671;0;0;1;0;0;0;1;1
672;1;0;1;1;0;0;1;0
673;1;1;1;1;1;1;1;0
674;1;0;0;1;0;1;0;0
675;0;0;1;1;1;0;0;0
676;0;1;1;2;0;1;1;0
677;1;1;1;2;1;2;0;0
678;0;0;0;2;1;1;1;0
679;1;1;1;1;1;2;1;1
680;0;0;1;1;1;1;1;0
681;0;0;1;1;0;1;1;1
682;0;0;1;1;0;1;1;1
683;1;1;1;1;0;0;1;1
684;0;0;1;0;0;1;0;0
685;0;0;1;1;1;1;1;0
686;0;0;1;2;1;1;0;0
687;0;1;1;1;1;1;0;1
688;1;1;1;1;2;1;1;0
689;1;1;1;2;0;2;0;0
690;1;1;0;1;2;0;1;1
691;1;1;1;1;0;0;1;1
692;1;1;1;0;0;1;1;1
693;1;0;1;0;0;2;0;0
694;1;1;1;1;0;0;1;0
695;1;0;0;0;1;0;1;0
696;0;0;1;0;0;0;1;0
697;0;0;1;1;0;1;0;1
698;1;0;0;0;0;0;1;0
699;0;0;1;0;1;2;0;0
700;0;1;1;1;0;0;1;1
701;1;0;1;1;1;0;1;0
702;1;1;1;1;0;1;1;0
703;0;0;0;1;1;0;1;0
704;0;0;1;2;1;1;1;0
705;1;1;1;1;0;0;1;0
706;1;1;1;0;0;1;1;0
707;0;0;1;1;0;1;0;1
708;1;0;1;1;0;2;0;1
709;0;1;1;0;2;2;1;1
710;1;1;1;0;0;1;1;1
711;0;1;1;1;0;1;0;0
712;0;0;0;1;0;2;0;0
713;1;0;1;2;2;1;1;0
714;1;0;1;1;1;0;1;0
715;0;1;1;2;0;2;0;0
716;0;0;1;0;2;2;0;0
717;0;1;1;0;1;2;0;0
718;0;0;0;1;1;0;1;0
719;1;1;1;1;0;1;1;0
720;1;0;1;1;0;1;1;0
721;1;0;1;0;0;0;0;0
722;0;0;0;0;0;0;1;1
723;1;1;1;2;1;1;0;0
724;0;0;0;1;2;1;1;1
725;1;0;0;0;0;1;0;0
726;1;1;1;0;2;1;1;0
727;0;0;1;2;1;1;1;0
728;0;0;1;1;0;0;1;0
729;0;0;1;0;0;0;1;0
730;0;1;1;0;1;1;1;1
731;0;0;1;1;1;2;0;0
732;0;0;1;1;1;0;1;0
733;0;1;1;2;0;1;1;0
734;0;0;1;1;1;1;1;0
735;1;1;1;0;1;1;1;0
736;0;0;1;0;2;0;1;0
737;0;0;1;1;2;0;1;0
738;1;1;1;1;0;0;0;0
739;0;0;1;2;0;2;1;0
740;0;0;0;1;1;2;0;0
741;1;1;1;1;1;0;0;0
742;1;0;1;1;1;0;1;1
743;0;0;0;1;0;1;1;1
744;1;1;0;2;0;0;1;0
745;1;1;0;2;0;1;0;1
746;1;0;1;2;0;2;0;1
747;0;0;1;2;0;1;0;1
748;1;1;1;0;1;1;1;1
749;0;0;0;2;1;0;1;1
750;1;1;0;1;0;1;0;0
751;1;1;1;1;1;0;0;0
752;1;1;1;1;1;1;1;1
753;0;0;0;2;0;1;1;0
754;0;0;0;2;1;0;1;0
755;1;0;1;2;0;1;0;0
756;1;1;1;1;1;0;1;1
757;1;1;1;0;0;1;0;0
758;0;0;1;1;0;1;1;0
759;1;1;1;0;2;1;1;0
760;1;0;1;1;1;1;1;0
761;1;0;0;1;0;2;1;1
762;0;0;1;1;1;0;1;1
763;1;1;0;2;0;0;0;0
764;0;0;1;1;0;1;1;0
765;1;1;1;0;1;1;1;0
766;1;0;1;2;1;2;0;0
767;1;1;1;2;2;1;1;1
768;1;1;1;0;0;0;0;0
769;0;0;0;1;1;1;0;0
770;1;1;1;1;0;2;0;0
771;1;1;1;2;0;0;1;1
772;0;0;1;2;0;0;1;0
773;0;0;0;1;1;0;1;0
774;1;0;0;0;0;0;0;0
